program_id,assessment_question_id,assessment_id,assessment_name,assessment_groups_id,assessment_group_name,question_name,question_type,assessment_choice_ids,assessment_order_ids,assessment_choice_names,is_live,is_team,question_order
512,57042,6541,Self Efficacy Self Assessment,11219,Self-Efficacy Self - Assessment,"7.	Compared to other people, I can do most tasks very well",oneof,"192,917,192,918,192,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,6
512,57043,6541,Self Efficacy Self Assessment,11219,Self-Efficacy Self - Assessment,"8.	Even when things are tough, I can perform quite well",oneof,"192,922,192,923,192,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,7
512,57097,6544,Self Efficacy Self Assessment - 2,11227,Self-Efficacy Self - Assessment,1.	I will be able to achieve most of the goals that I have set for myself,oneof,"193,119,193,120,193,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,0
512,57098,6544,Self Efficacy Self Assessment - 2,11227,Self-Efficacy Self - Assessment,"2.	When facing difficult tasks, I am certain that I will accomplish them",oneof,"193,124,193,125,193,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,1
512,57099,6544,Self Efficacy Self Assessment - 2,11227,Self-Efficacy Self - Assessment,"3.	In general, I think that I can obtain outcomes that are important to me",oneof,"193,129,193,130,193,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,2
512,57100,6544,Self Efficacy Self Assessment - 2,11227,Self-Efficacy Self - Assessment,4.	I believe I can succeed at almost any endeavor to which I set my mind,oneof,"193,134,193,135,193,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,3
512,57101,6544,Self Efficacy Self Assessment - 2,11227,Self-Efficacy Self - Assessment,5.	I will be able to successfully overcome many challenges,oneof,"193,139,193,140,193,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,4
512,57102,6544,Self Efficacy Self Assessment - 2,11227,Self-Efficacy Self - Assessment,6.	I am confident that I can perform effectively on many different tasks,oneof,"193,144,193,145,193,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,5
512,57103,6544,Self Efficacy Self Assessment - 2,11227,Self-Efficacy Self - Assessment,"7.	Compared to other people, I can do most tasks very well",oneof,"193,149,193,150,193,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,6
512,57104,6544,Self Efficacy Self Assessment - 2,11227,Self-Efficacy Self - Assessment,"8.	Even when things are tough, I can perform quite well",oneof,"193,154,193,155,193,000,000,000,000,000",1 | 2 | 3 | 4 | 5,Strongly Disagree | Disagree | neither agree nor disagree | Agree | Strongly Agree,1,0,7
512,57220,6564,Why Research? (copy),11261,Confirmation,I have clicked the link and completed the consent form,oneof,193566,1,Yes,1,0,0
512,57199,6558,Do you want some additional learning content that might help with your project plan?,11252,Project Plan,Would you like to learn more about Project Planning?,oneof,"193,490,193,491",1 | 2,Yes | No,1,0,0
512,57192,6556,Send your Project Plan to your Industry Sponsor,11249,Team Review & Industry Sponsor Feedback,Does the Project Plan contain the detail you need to know what your students are doing each week?,oneof,"193,463,193,464,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything I need | It is good, but there is some useful information missing | It is a good draft but needs a lot more detail | No, unfortunately it does not have what I need",1,1,1
512,57113,6547,Send Status Update 1 to your Industry Sponsor,11231,Team Review & Industry Sponsor Feedback,Does the Status Update identify challenges and input required from you?,oneof,"193,175,193,176,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything I need | It is good, but there is something missing | It is a good draft but needs a lot more detail | No, unfortunately it does not have what I need",1,1,1
512,57184,6554,Send Status Update 2 to your Industry Sponsor,11245,Team Review & Industry Sponsor Feedback,Does the Status Update identify challenges and input required from you?,oneof,"193,436,193,437,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything I need | It is good, but there is something missing | It is a good draft but needs a lot more detail | No, unfortunately it does not have what I need",1,1,1
512,57193,6556,Send your Project Plan to your Industry Sponsor,11249,Team Review & Industry Sponsor Feedback,Are status update meetings and feedback points clearly outlined?,oneof,"193,467,193,468,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything included | Yes, it has most things but there are a few things missing | No, there are a lot of things missing | No, none of this information is included in the work plan",1,1,2
512,57112,6547,Send Status Update 1 to your Industry Sponsor,11231,Team Review & Industry Sponsor Feedback,Does the Status Update provides sufficient details about the current state of work being done,oneof,"193,171,193,172,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything.  | It has almost everything | It is missing multiple things | No, unfortunately it does not give me sufficient information",1,1,0
512,57183,6554,Send Status Update 2 to your Industry Sponsor,11245,Team Review & Industry Sponsor Feedback,Does the Status Update provides sufficient details about the current state of work being done,oneof,"193,432,193,433,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything.  | It has almost everything | It is missing multiple things | No, unfortunately it does not give me sufficient information",1,1,0
512,57117,6548,Re-Send Status Update 1 to your Industry Sponsor,11233,Sponsor Feedback,Does this Project Plan take on board your feedback?,oneof,"193,188,193,189,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything.  | It has almost everything | It is missing multiple things | No, unfortunately it does not seam to reflect my feedback",1,1,0
512,57188,6555,Re-Send Status Update 2 to your Industry Sponsor,11247,Sponsor Feedback,Does this Project Plan take on board your feedback?,oneof,"193,449,193,450,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything.  | It has almost everything | It is missing multiple things | No, unfortunately it does not seam to reflect my feedback",1,1,0
512,57197,6557,Re-Send your Project Plan to your Sponsor,11251,Sponsor Feedback,Does this Project Plan take on board your feedback?,oneof,"193,480,193,481,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything.  | It has almost everything | It is missing multiple things | No, unfortunately it does not seam to reflect my feedback",1,1,0
512,57191,6556,Send your Project Plan to your Industry Sponsor,11249,Team Review & Industry Sponsor Feedback,Does the Project Plan contain everything discussed in the kick-off meeting and/or briefing documents?,oneof,"193,459,193,460,193,000,000,000",1 | 2 | 3 | 4,"Yes! It has everything.  | It has almost everything | It is missing multiple things | No, unfortunately it does not seam to reflect what we discussed",1,1,0
512,57115,6547,Send Status Update 1 to your Industry Sponsor,11231,Team Review & Industry Sponsor Feedback,Would you like a revised Status Update?,oneof,"193,185,193,186,193,000",1 | 2 | 3,"Yes, I would like a revised status update based on my feedback | No, I think this is good enough to move forward | No, This Work Plan is fantastic!",1,1,6
512,57186,6554,Send Status Update 2 to your Industry Sponsor,11245,Team Review & Industry Sponsor Feedback,Would you like a revised Status Update?,oneof,"193,446,193,447,193,000",1 | 2 | 3,"Yes, I would like a revised status update based on my feedback | No, I think this is good enough to move forward | No, This Work Plan is fantastic!",1,1,6
512,57195,6556,Send your Project Plan to your Industry Sponsor,11249,Team Review & Industry Sponsor Feedback,Would you like a revised Project Plan?,oneof,"193,477,193,478,193,000",1 | 2 | 3,"Yes, I would like a revised work plan based on my feedback | No, I think this is good enough to move forward | No, This Work Plan is fantastic!",1,1,6
